datetime;Accelerometer1RMS;Accelerometer2RMS;Current;Pressure;Temperature;Thermocouple;Voltage;Volume Flow RateRMS;anomaly;changepoint
2020-03-01 16:28:16;0.0809684;0.132892;2.07854;0.054711;88.8333;22.0874;248.524;75.0;0.0;0.0
2020-03-01 16:28:17;0.0807209;0.137438;0.983799;0.710565;88.9111;22.0892;226.593;75.9813;0.0;0.0
2020-03-01 16:28:18;0.0814001;0.128858;1.66663;0.054711;88.8676;22.093;216.814;75.0;0.0;0.0
2020-03-01 16:28:19;0.0807549;0.135728;1.09053;0.382638;88.8907;22.0862;230.363;75.0189;0.0;0.0
2020-03-01 16:28:20;0.0803944;0.132174;1.19995;0.382638;88.9437;22.0903;251.789;75.9813;0.0;0.0
2020-03-01 16:28:21;0.081031;0.133189;1.92474;0.054711;88.8887;22.0842;237.823;75.0;0.0;0.0
2020-03-01 16:28:22;0.0810765;0.135888;1.1526;0.382638;88.6363;22.086;244.818;75.0;0.0;0.0
2020-03-01 16:28:23;0.0809347;0.130585;0.905878;-0.273216;88.6354;22.0818;215.866;75.0189;0.0;0.0
2020-03-01 16:28:24;0.080695;0.134996;1.91867;-0.273216;88.8926;22.0803;240.69;76.0;0.0;0.0
2020-03-01 16:28:25;0.0817192;0.131007;1.82777;0.054711;88.8231;22.0687;224.911;76.0;0.0;0.0
2020-03-01 16:28:26;0.080109;0.135279;0.991046;0.382638;88.7715;22.0835;228.808;75.9813;0.0;0.0
2020-03-01 16:28:27;0.0820927;0.133359;1.68174;0.054711;88.7046;22.0871;217.504;75.0;0.0;0.0
2020-03-01 16:28:28;0.0813105;0.131791;1.07474;-0.273216;88.7;22.0811;206.569;75.0;0.0;0.0
2020-03-01 16:28:29;0.0800972;0.134821;2.09081;0.382638;88.6371;22.0873;237.751;75.0189;0.0;0.0
2020-03-01 16:28:30;0.0811704;0.130513;1.12725;0.054711;88.6956;22.0915;209.119;76.0;0.0;0.0
2020-03-01 16:28:31;0.0801936;0.136987;1.18238;0.054711;88.5736;22.0851;226.377;75.9813;0.0;0.0
2020-03-01 16:28:32;0.0812224;0.132668;2.10927;0.054711;88.6664;22.0805;232.775;75.0189;0.0;0.0
2020-03-01 16:28:33;0.0814729;0.131823;1.1801;0.054711;88.5772;22.0916;228.424;75.9813;0.0;0.0
2020-03-01 16:28:34;0.0801659;0.136016;2.20308;0.054711;88.5999;22.0899;251.368;75.0;0.0;0.0
2020-03-01 16:28:35;0.081778;0.1291;2.21819;0.054711;88.6441;22.0722;239.368;75.0;0.0;0.0
2020-03-01 16:28:36;0.0806386;0.137435;1.88792;0.054711;88.7828;22.0877;229.196;75.0189;0.0;0.0
2020-03-01 16:28:37;0.0809803;0.132403;2.18586;0.054711;88.5993;22.0808;250.92;75.9813;0.0;0.0
2020-03-01 16:28:38;0.0810016;0.132234;1.37543;-0.273216;88.7473;22.0783;235.687;75.0189;0.0;0.0
2020-03-01 16:28:40;0.0802319;0.135009;1.70246;0.054711;88.5554;22.0848;204.509;75.0189;0.0;0.0
2020-03-01 16:28:41;0.0807201;0.136968;2.18614;0.382638;88.8971;22.0813;230.649;75.9813;0.0;0.0
2020-03-01 16:28:42;0.0812831;0.131039;1.96727;0.382638;89.016;22.0766;232.883;75.0189;0.0;0.0
2020-03-01 16:28:43;0.0805046;0.13496;1.79959;0.054711;88.874;22.0769;225.825;76.0;0.0;0.0
2020-03-01 16:28:44;0.0812913;0.132825;1.52757;-0.273216;89.1211;22.0749;220.905;75.9813;0.0;0.0
2020-03-01 16:28:45;0.0810401;0.13194;1.39053;0.054711;88.7179;22.0735;218.091;75.0189;0.0;0.0
2020-03-01 16:28:46;0.0799845;0.136528;0.965702;0.054711;89.0628;22.079;220.925;75.9813;0.0;0.0
2020-03-01 16:28:47;0.0815354;0.129451;1.42133;0.054711;88.809;22.0813;207.273;75.0189;0.0;0.0
2020-03-01 16:28:48;0.0802575;0.136388;1.85384;0.054711;89.0289;22.0756;237.324;75.9813;0.0;0.0
2020-03-01 16:28:49;0.0811274;0.131191;1.41986;0.054711;89.0561;22.0868;240.398;74.9813;0.0;0.0
2020-03-01 16:28:50;0.0813109;0.130639;1.81317;0.382638;88.8858;22.0758;217.823;74.0189;0.0;0.0
2020-03-01 16:28:51;0.0805508;0.136079;1.14729;-0.273216;89.0845;22.0827;225.367;75.0;0.0;0.0
2020-03-01 16:28:52;0.0815845;0.128408;0.648619;0.054711;88.9849;22.0804;209.217;75.0;0.0;0.0
2020-03-01 16:28:53;0.0806317;0.135289;0.686722;-0.273216;89.1008;22.0771;207.484;74.9813;0.0;0.0
2020-03-01 16:28:54;0.0815507;0.131412;1.04295;0.382638;88.9293;22.0757;215.139;74.0189;0.0;0.0
2020-03-01 16:28:55;0.0807301;0.133055;1.58388;0.054711;88.923;22.0939;232.174;75.0;0.0;0.0
2020-03-01 16:28:56;0.0813852;0.135055;1.75467;0.054711;88.5358;22.0939;227.812;75.0189;0.0;0.0
2020-03-01 16:28:57;0.0810947;0.130528;1.00754;0.382638;88.8569;22.0752;223.753;75.9813;0.0;0.0
2020-03-01 16:28:58;0.0804462;0.134576;0.880192;0.382638;88.8944;22.0831;217.545;75.0189;0.0;0.0
2020-03-01 16:28:59;0.0822415;0.129831;1.71151;0.054711;88.9382;22.0813;244.365;75.9813;0.0;0.0
2020-03-01 16:29:00;0.0806039;0.134944;1.69466;-0.273216;89.0223;22.08;235.799;75.0;0.0;0.0
2020-03-01 16:29:01;0.0811294;0.134101;1.63851;0.382638;88.7808;22.0875;219.266;75.0;0.0;0.0
2020-03-01 16:29:02;0.0815355;0.129432;1.24484;0.382638;89.0067;22.0772;249.807;75.0;0.0;0.0
2020-03-01 16:29:04;0.0821332;0.13018;1.01953;0.054711;89.0296;22.0808;229.072;75.0;0.0;0.0
2020-03-01 16:29:05;0.0805225;0.134516;1.33573;0.054711;88.9184;22.0812;220.868;75.0189;0.0;0.0
2020-03-01 16:29:06;0.0809394;0.134582;1.61058;0.054711;89.0667;22.0838;240.405;75.9813;0.0;0.0
2020-03-01 16:29:07;0.081679;0.12963;1.4486;-0.273216;88.9844;22.0729;229.876;75.0;0.0;0.0
2020-03-01 16:29:08;0.0801936;0.135514;1.53625;0.054711;88.9701;22.0765;245.676;75.0189;0.0;0.0
2020-03-01 16:29:09;0.0818454;0.130579;1.15598;0.054711;88.9287;22.0784;222.368;76.0;0.0;0.0
2020-03-01 16:29:10;0.0806661;0.133359;1.32118;-0.273216;88.911;22.0671;231.119;75.9813;0.0;0.0
2020-03-01 16:29:11;0.0808142;0.133938;1.46924;0.382638;89.0448;22.0827;222.563;75.0;0.0;0.0
2020-03-01 16:29:12;0.0811597;0.130669;1.74159;0.054711;88.919;22.0775;218.238;75.0;0.0;0.0
2020-03-01 16:29:13;0.0802252;0.134759;1.09415;0.054711;89.0341;22.0712;218.844;75.0189;0.0;0.0
2020-03-01 16:29:14;0.0820575;0.131315;1.91311;0.054711;88.8465;22.0712;236.28;75.9813;0.0;0.0
2020-03-01 16:29:15;0.080435;0.133762;1.6773;0.054711;89.0336;22.0736;231.438;75.0189;0.0;0.0
2020-03-01 16:29:16;0.0812494;0.132157;1.49222;0.054711;88.9944;22.0716;225.285;75.9813;0.0;0.0
2020-03-01 16:29:17;0.0814643;0.130726;1.54175;-0.273216;88.8747;22.0767;229.837;74.9813;0.0;0.0
2020-03-01 16:29:18;0.0799365;0.135029;1.65136;0.054711;89.0745;22.0771;228.926;74.0381;0.0;0.0
2020-03-01 16:29:19;0.0823348;0.131562;1.77367;-0.273216;89.0241;22.0672;230.431;75.9813;0.0;0.0
2020-03-01 16:29:20;0.0806519;0.136114;1.85301;0.054711;89.0605;22.0832;241.757;75.0189;0.0;0.0
2020-03-01 16:29:21;0.0808742;0.13218;2.08436;0.054711;89.0205;22.072;252.274;75.9813;0.0;0.0
2020-03-01 16:29:22;0.0815609;0.130838;2.23942;0.054711;88.9188;22.0739;249.51;75.0;0.0;0.0
2020-03-01 16:29:23;0.0802485;0.135598;1.57753;0.054711;89.151;22.0744;228.733;75.0;0.0;0.0
2020-03-01 16:29:24;0.0821804;0.130033;1.77497;-0.273216;88.912;22.0696;226.642;75.0;0.0;0.0
2020-03-01 16:29:25;0.0805628;0.135494;2.10875;0.054711;89.0665;22.0686;251.493;75.0189;0.0;0.0
2020-03-01 16:29:26;0.0808352;0.131527;2.14961;0.054711;89.0034;22.0716;253.298;75.9813;0.0;0.0
2020-03-01 16:29:27;0.0816081;0.131235;1.68385;0.054711;89.0072;22.0695;235.423;75.0189;0.0;0.0
2020-03-01 16:29:29;0.0818003;0.130924;1.83578;0.054711;88.9465;22.069;227.231;75.9813;0.0;0.0
2020-03-01 16:29:30;0.0805155;0.137075;1.79219;0.054711;88.9659;22.0747;223.947;75.0189;0.0;0.0
2020-03-01 16:29:31;0.0808049;0.130484;2.15244;0.054711;88.9786;22.0747;247.279;75.9813;0.0;0.0
2020-03-01 16:29:32;0.0808217;0.132494;1.89301;0.054711;88.9452;22.0744;231.004;75.0;0.0;0.0
2020-03-01 16:29:33;0.0810904;0.133847;0.998545;0.054711;88.7957;22.0684;232.689;75.0189;0.0;0.0
2020-03-01 16:29:34;0.0818322;0.130978;1.76573;0.054711;88.3657;22.0709;218.593;75.9813;0.0;0.0
2020-03-01 16:29:35;0.0807899;0.136454;1.91269;0.054711;88.7681;22.0789;243.528;75.0189;0.0;0.0
2020-03-01 16:29:36;0.0813142;0.130435;1.89063;0.382638;88.8929;22.0774;229.648;76.0;0.0;0.0
